path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S4/File_S4/provenance/original_scripts/audit_sensitivity_results.py	2434	9deafe0fae678dbe70bc189b0f07c170350db07f8c9c4f222ec987e5f9713896	9deafe0fae678dbe70bc189b0f07c170350db07f8c9c4f222ec987e5f9713896	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/audit_sequence_reads.py	6321	ace5f173f825a1d28fc2c97c3082abe0c033c51041e5062ece4cf9a861a93bbc	ace5f173f825a1d28fc2c97c3082abe0c033c51041e5062ece4cf9a861a93bbc	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/build_m6_reconciliation.py	23945	6590e446d9e277648ccbee33483f3d0b559465d01721570398592a388eb47f57	6590e446d9e277648ccbee33483f3d0b559465d01721570398592a388eb47f57	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/download_references.py	1460	08c3ed59c33b9c7f8ea369b5cba4ec23f5ae47532494e8d8f58b4aff0bbedeaa	08c3ed59c33b9c7f8ea369b5cba4ec23f5ae47532494e8d8f58b4aff0bbedeaa	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/export_genome.py	691	712ce06a3c1f07820455c2bd00a285c837729f19e3417d61b9d42c84636a968b	2b18c73af57de500346f504a454e2a79f8cdf9ffdb299212d4b5f0cd2b5ae95c	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/framework_audit.py	1198	a0b262ff7e03ec28c715463704fb4640f43e0cb82f046a5cab8d92921ecb3d32	a0b262ff7e03ec28c715463704fb4640f43e0cb82f046a5cab8d92921ecb3d32	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/interpret_variants.py	2020	5c2c289db21984c74d882755edd384cd7cb2233e23a3c569d2f37b871532740e	5c2c289db21984c74d882755edd384cd7cb2233e23a3c569d2f37b871532740e	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/prepare_inputs.py	1897	26910047b895bf3ce30a85db741aa6a0ab326db2c16ee8db035e3c5e01d819e6	26910047b895bf3ce30a85db741aa6a0ab326db2c16ee8db035e3c5e01d819e6	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/prepare_phylogeny.py	2729	f1bdece434014bef1f0dde4c76a7ad827fdf7dd9e3afb2d35358c47abd86b7f2	f1bdece434014bef1f0dde4c76a7ad827fdf7dd9e3afb2d35358c47abd86b7f2	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/prepare_variant_sensitivity.py	1174	77c6b3be90d820bba71c54f9cdbb2f78d62879b217ba48b614ab90d49afac801	77c6b3be90d820bba71c54f9cdbb2f78d62879b217ba48b614ab90d49afac801	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/reference_sensitivity_audit.py	2299	f4b976f6fa2c2cb27beae7dbbbe6e23c80a35c58fbad699e640621d7d84ae5e2	f4b976f6fa2c2cb27beae7dbbbe6e23c80a35c58fbad699e640621d7d84ae5e2	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_alternative_start.sh	907	70bdf17f038930133173cc5415447c740b235a7800e5d800b41baeacbe59228f	9f2e7d86ef967784baec265dd4b5bf50b9d9162bfba16d85d06936491d296dd6	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_homology.sh	1437	dcfadda3a9de1732fc789aa2c81b38424e819665667813c710bfddb9d88e631f	54980e76d7b3dd9ccc86ee09ee5b0b09daa1ffafd3e9c75b117bfe16a2651eff	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_interpro.sh	648	9ba14ff6b1fdfa73478f364d24286234978c84c4f7e6439de94a51edcba32247	6777739542b1208445fddc84fa2da0f7840cb30c437d76696646e5d0fe67adf2	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_phylogeny.sh	1325	8f7db418562d24f3dbff4e43ee35d4a7f226ffe856d42513b733e30f96cd2052	e731751567122b64650dfb4ac409e4a1b56aad433b10b5f15f8bd49cd899a91d	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_reference_sensitivity.sh	865	166c9726aa6e65ba26b0f1d474ba234b9a1907f2d607c5518c7fd67609061386	b5daccc284e68ac41255e8a5fe02baf6592bfcb9b6796c919e96aa91292c2110	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_tmbed_retry.sh	623	9388cb840753a86debc05aa67018743c6659bf8ae7e27ccc5ed556816d9f261d	ffff4ef016f47ddfff24a9c62c5339e4c67d1dcb482bee10d21ea13b5d3a3336	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/run_variant_sensitivity.sh	1241	0bb18c49fbd0bb245651f7bacc075b8536ed47c2bc93d89f4d01bd4daa8493ee	9bbc5f98b86b7c621914ac80590bf50b24a2828f7f26171ab1b69601c6500a64	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/original_scripts/summarize_homology.py	2059	e8e38d67eb34d2f2c0bab9b6ee0197a89e549aafc6ef7d5e131091b9bb063281	e8e38d67eb34d2f2c0bab9b6ee0197a89e549aafc6ef7d5e131091b9bb063281	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/priority_genome_windows.json	49520	481e643604bfc6dbf710c1d3fe3fb6546da921fa11dcec3aae8f2dd361e393d7	481e643604bfc6dbf710c1d3fe3fb6546da921fa11dcec3aae8f2dd361e393d7	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/reconciliation_input_hashes.tsv	5450	b33fd9f14ff7314b620412bbab8cc22a967b5b38f059e5a7efcbb738d81fc447	ea5a88a5d39be889e5edbc8c3470903768be751f37ef4fd4a05d843815a27d6f	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/provenance/reviewed_reference_download.json	1679	08765dea31585fa552330805a40fdb2cfd9fda6698254efacab4f841c1f4ec39	08765dea31585fa552330805a40fdb2cfd9fda6698254efacab4f841c1f4ec39	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/README.md	7486	1c4f304c4b69021d0dbc94af1e964f96420151ebdeb0827e1d46e9b7b2ddf14f	1c4f304c4b69021d0dbc94af1e964f96420151ebdeb0827e1d46e9b7b2ddf14f	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/SOURCE_PROVENANCE.tsv	23621	7a21f29e5ccf88e4a8cf0e61c85b087198eff09744e37698e7041abaa9cf8be7	7a21f29e5ccf88e4a8cf0e61c85b087198eff09744e37698e7041abaa9cf8be7	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/additional_supplementary_records.tsv	3677	0d85572362294e54398cfae3933383e5f83207724839152eff0f227da0a2c152	0d85572362294e54398cfae3933383e5f83207724839152eff0f227da0a2c152	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/correction_CAND07_CAND08.tsv	410	6fe87f667f39ff1f015c17dab0e6cecc6e506251c58937c85e5f7b48a21bb5d7	6fe87f667f39ff1f015c17dab0e6cecc6e506251c58937c85e5f7b48a21bb5d7	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/discovery_branch_scope.tsv	1094	dacf85438e135589a7de8f0e206e6fee6fb15ad53b878ff3a6f09079b746eb30	dacf85438e135589a7de8f0e206e6fee6fb15ad53b878ff3a6f09079b746eb30	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/known_locus_61_ORF_records.tsv	21094	9d382149135f3d9ed3ac6fccb1dec4167dc1477831a3611ac84949297fdca070	3d79bd3f55697b4ea60c7a6a52d71dabb4b434a06cf8f0b89aced407c838f382	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/overlapping_32_model_reconciliation.tsv	6306	89ed708d2db61b79cfe742944c85d76620b26d271841e028e97b75ae718db045	89ed708d2db61b79cfe742944c85d76620b26d271841e028e97b75ae718db045	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/priority_CDS_and_legacy_nonredundancy.tsv	3027	bd0498dfd9c17ef6c2b925dd8e53af3131fc326fbc967e2ae3734c93e494d291	81b5db7155efa76a4f0d289fe9a9170747ca128f5f4f4f4892d0f6b26ac82497	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/proposed_aliases_not_adopted.tsv	1194	299a3fdad44da50b808d74be7bef87b8b3483a4ce5c508249cdc6889480ab095	299a3fdad44da50b808d74be7bef87b8b3483a4ce5c508249cdc6889480ab095	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/recursive_31_cluster_reconciliation.tsv	8100	45575d647e21e6dc8a976bb6e791789c782a244ca5ed6ab45c6390a3743bd29b	edc1d07d08c0a0fbb6953f7d2b7552e156b48251b60fedc17b8c194e50d64524	True	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/tables/ten_priority_candidate_evidence.tsv	9823	0dafd4271255f3d7a925fff220eece86fdd41fae0092587e75107e9a5366baa8	0dafd4271255f3d7a925fff220eece86fdd41fae0092587e75107e9a5366baa8	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S4/File_S4/verify_file_s4.py	6111	df1444c38c3703a187857cab1ba9327b1568d33360d63679c4952f2dadd58913	df1444c38c3703a187857cab1ba9327b1568d33360d63679c4952f2dadd58913	False	File_S4_M6_candidate_evidence_20260909.zip
modules/S5/evidence/localization_rows.json	338067	6b08ab8b7d386eac9081759bd51007b8dbf9707d9e7ab5dfef4e7575ab18be96	b86d6b49cbbd5b309c649eee09b14598b5676b9cffe04e5d54d620c09e077547	True	File_S5_localization_20260909.zip
modules/S5/evidence/localization_summary.json	4177	a17b19ee15da248f31c227f48dd000d6ccd3a77b23a5294ca9f502c9c67f712f	a17b19ee15da248f31c227f48dd000d6ccd3a77b23a5294ca9f502c9c67f712f	False	File_S5_localization_20260909.zip
modules/S5/evidence/membrane_evidence_audit.json	27741	4cd483393f72aaccbc4a4f04cc7018c43ebc4e52c47f13fd0aa17893a6d4caec	3500815482d7da837fa194372b01ecc2a93f6378d8c4ae012844423eef73af52	True	File_S5_localization_20260909.zip
modules/S5/evidence/membrane_evidence_by_sequence.tsv	81465	d6efa8b09fb18820129354e207bfaa3b5923442abc6016d07166319e465fba7c	32c000eaaf43197f757aa372940ed958d4087e9d185098628f946c95dd170294	True	File_S5_localization_20260909.zip
modules/S5/evidence/predictions_by_sequence.json	109684	b68d773ea56f823e66cef879701933242bb97e89ff24d828f8824bbeacef4bf8	b68d773ea56f823e66cef879701933242bb97e89ff24d828f8824bbeacef4bf8	False	File_S5_localization_20260909.zip
modules/S5/evidence/predictions_by_sequence.tsv	16847	90a45a5b40f9acf6b19d19cc475b2faf837c50fd96cdb02e8743ef9b96ff6b4b	01486ca09df8ba13765dbaa8c2deb4df97d7b6a1146bce4d049cdb17ba573222	True	File_S5_localization_20260909.zip
modules/S5/inputs/union_full_proteins.faa	13364	bdfecbb653d6634ae283fc477a7ab484b94fd2b3c3399fd4dd7c592a4053f5d8	bdfecbb653d6634ae283fc477a7ab484b94fd2b3c3399fd4dd7c592a4053f5d8	False	File_S5_localization_20260909.zip
modules/S5/inputs/union_id_map.tsv	27876	122fb40c3a8d2c967632c2c7abcb1bb5b178c4ccda8774281cce5818611542e1	0d9e98b1909cc1e9ff8787824833723973e2cee7f221137d5cc031b2067da2e3	True	File_S5_localization_20260909.zip
modules/S5/outputs/union.deepsig.gff3	11018	0a0943903b39a9bd1240f1ccc3af8103260a4fd0c512de0c658b747b5399896e	0a0943903b39a9bd1240f1ccc3af8103260a4fd0c512de0c658b747b5399896e	False	File_S5_localization_20260909.zip
modules/S5/outputs/wolfpsort.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S5_localization_20260909.zip
modules/S5/outputs/wolfpsort.stdout.txt	4100	77b3f78b191a1cd45757754fdaf0c89536644d56637f28b148554e064e40184c	77b3f78b191a1cd45757754fdaf0c89536644d56637f28b148554e064e40184c	False	File_S5_localization_20260909.zip
modules/S5/provenance/catalogue_audit.json	5597	19e9ae2d40c70b4808873a498dd6d3edffe07a21a8b97c6aab212f8ae680615b	4ded5b76bbb9c8529e871bffd0fadbf160b841c184f19a2fb7f78002580c4cac	True	File_S5_localization_20260909.zip
modules/S5/provenance/deepsig_environment_explicit.txt	7967	2ec6b40d3897bc07212cac41e4fdfce057ba078fd74433e852713e979ff06cfa	2ec6b40d3897bc07212cac41e4fdfce057ba078fd74433e852713e979ff06cfa	False	File_S5_localization_20260909.zip
modules/S5/provenance/input_manifest.json	53211	d45fd27ec2cfab8d2fd837f639c989f447fd08d5fec9b20dc4cb5c04b9d4b434	36a716d73ffd6edd37bc6b64d2e54a75e3becc8361f100ed68c68320bb17a934	True	File_S5_localization_20260909.zip
modules/S5/provenance/localization_input_provenance.tsv	28772	aaf6d704bc7a6126b4df0b6ef638bc3a7e1698cec518e23f195146a9d90a49fa	33f74c88a9203ff36f2b81ad8db74374ba4e2261570b6f1b8ab1c313037cda16	True	File_S5_localization_20260909.zip
modules/S5/provenance/prediction_validation.json	627	6ec8fbda8fd20c694ce01a0d3b7e744428f60be128666fc25037ae5cda1f5b8e	6ec8fbda8fd20c694ce01a0d3b7e744428f60be128666fc25037ae5cda1f5b8e	False	File_S5_localization_20260909.zip
modules/S5/provenance/run_status.json	1866	2e0afa4e19bbe3a07e70ccba9c98b3c56ce09dfcb3e1d38324e6488ce305bad0	9b30bd104a5360dfcfa65d5fd8d36cbe8ac940d8138234cef12c636d160562c3	True	File_S5_localization_20260909.zip
modules/S5/provenance/software_manifest.json	91401	fe64623cead5272fbb03795ef163449ba52b3c0ace9870ea622e2937e0eb183a	777d35b6bc8f28356777d43b75f10435049f602b0cc12fa9c9615afbab6ebd13	True	File_S5_localization_20260909.zip
modules/S5/README.md	3683	6f4629571eae6a52b8a022ed1a1a1b5a673563ce5addd3d547139ed1a997c8f4	6f4629571eae6a52b8a022ed1a1a1b5a673563ce5addd3d547139ed1a997c8f4	False	File_S5_localization_20260909.zip
modules/S5/scripts/original_run_predictions.py	4041	a3dc2f29b8cc3dd4d38c03b5a1bd4f0ce14935d66e3408dc009564f5e1edd152	ecb788a81bfb40c0083c58c4acec0f369cabce2e946b6d73bbfbd162070f14b6	True	File_S5_localization_20260909.zip
modules/S5/scripts/verify_localization.py	1919	062054caf26bcb80e2757ff36886aa173137a9a7a3cc151a874821df41ee63f7	062054caf26bcb80e2757ff36886aa173137a9a7a3cc151a874821df41ee63f7	False	File_S5_localization_20260909.zip
modules/S5/PREPUBLICATION_SHA256SUMS.tsv	2322	abc2a65a4d52dedb4a87c715e1cda0af444345fa69305d9855c949b92fe8e158	279b9a326c84af47ea1de709c929401525857a486c15870a780d5f9e5be153f3	True	File_S5_localization_20260909.zip
modules/S5/tables/localization_all98.tsv	141000	19fdfec61b9da57f733e54932cee0d4d622cc622b5cb4917dd455e68c122181d	5c353746aae6249bcd20b4ff62b690b2d8b102be08cde865a8810c075deea115	True	File_S5_localization_20260909.zip
modules/S6/PREPUBLICATION_MANIFEST_SHA256.tsv	22262	953da7a4f95670b844135543c5f4ed89cf421e65a51f6974dce17e2ca9be8eb4	acc7980a1ac0702fa052922460132c060bed560db9c9d518cb0e627f24017cea	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/README.md	2243	e9a76fe94c1b40ee691dd555675f05f224cf3e366ab679615e69ee91714e1841	e9a76fe94c1b40ee691dd555675f05f224cf3e366ab679615e69ee91714e1841	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/package_file_s6.py	5109	1b153a0097b901e796e1f96760bb593a3da12a0d1b49cd9f34fae7197a704fea	1b153a0097b901e796e1f96760bb593a3da12a0d1b49cd9f34fae7197a704fea	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/S30_UnifiedPrimary.tsv	123099	6e6fa8e637a3f1beed7401a2c343079a5302ff8e4267d8471b5b8637c99b3ad7	83dfeaa230ac41d0ffe06876db81a9d9d8f3ea693396d8ed6d15736d5a6b5bbd	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/S31_ExtendedCandidates.tsv	125359	d6b3e05a24488e521a92cf686f7338339519c904e5dbe4b1941d20fdad62fabb	0794542cb8223dac8df4d7339a32209ddc78773cc3b67e137735200571394f81	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/S34_AnalysisScopes.tsv	1773	63ef7ee6e235b91419a3f9d8d155b8c10358243b11b41287d2a8c384047a1f2e	0f45cf49f0df4abd199d3dd51ca78c82431ab3d05a61a0641e20485298f39b46	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/rso_EXTENDED.faa	10823	74ad8a9442e3df57caa17c1e9c89799a001d5ffc90022532fa3f4ad20f64d2ca	74ad8a9442e3df57caa17c1e9c89799a001d5ffc90022532fa3f4ad20f64d2ca	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/rso_PRIMARY.faa	10684	e16286dc41e7daeac80b93d599454adc27b274aad9bd220a2613cde3d35d5dc8	e16286dc41e7daeac80b93d599454adc27b274aad9bd220a2613cde3d35d5dc8	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/tau_EXTENDED.faa	6858	72e1bdccc908ac2ff67c612b91bdbda71036683811c5390f614a7de6999793ae	72e1bdccc908ac2ff67c612b91bdbda71036683811c5390f614a7de6999793ae	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/tables/tau_PRIMARY.faa	6671	608d0ba15e39316f93b79931b26e67e021d89887ba1a7d9d08739e5b266448c0	608d0ba15e39316f93b79931b26e67e021d89887ba1a7d9d08739e5b266448c0	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/Figure2C_依赖成员位置.tsv	632	9d647f63b74d7cc55fa8da50f7f5d91468e1926fbd954166dfb4162ff3000fda	8444e6651e01d44c47be36f1155051a1e844a3dc38db2d585e47f9db693e5a16	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/Figure2_关键分支成员影响.tsv	5765	a79e8e5b69e8fe515495effaec951021d0859572837a2b9a2c31d4eed44e1e40	99a34b7895aafec06aca2e52dca8cc5a46931059edd3cf65755a3973c4fd8d07	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/M6七模型_表达未定量_DE.tsv	6097	5c605527bc183d4fa96cdbb7fcfcc5f5975bc613530961303eb2574ee1e47ecc	e66a7f61ee9d198fae549b3f70b13127dd13e2cbe5ce0ad8586a6d75b871f5ba	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/M6七模型_表达未定量_TPM.tsv	1684	a28cd2db4aae8cd969fcacc4d263e72f2eec277dc868e7ee3e486992bd5e5eb0	b4a249b48ac38357f5a4c402675e5d32320e5e96e895ef8de00ac233f4c08400	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/M6七模型_表达未定量_预过滤.tsv	1864	cda976583f8e519e8a90eb0c3a6048ee7de6d99330bb92f3d319b1cb85c331a5	fe0e26082b545cb85a9b05b4730fac865b2bf2fb1eca45c8e453585319f13342	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/input_manifest.json	9730	748931e3d24a45307f6823ab0adefb59990abf9c5e4ca37057db0ddf7732855c	1f230a983af1f553f0cff408b1fc14e9ccdf260047b6beb47f4fb89d11f9f6ae	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/Figure2C_nsLTP_key_clades.nwk	2256	8e54c287108e913c2af3a76c5a6523344e0761e52bdba5e5dbf9560fd436f3bc	8e54c287108e913c2af3a76c5a6523344e0761e52bdba5e5dbf9560fd436f3bc	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/M2_IPR044741_admission_dependent_1_1.tsv	4079	4424cd4d58ddc6dd20f18a10f1936045e6c2be2a8a56c84decc7a75d1f3631aa	9c3952d9d7992f51b43a065843153c56746a9c4077abf7b93604fb6e1b8acf95	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/M2_all99_tiered_evidence.tsv	140671	c10f16789b72ab9f536979ed6c9f221aa6d8e2734e897fb83d25da84e6caeb93	d4f1b987269b23b22b17325178e38abce890e78c9f0197c75c85c5e4ceb7c88e	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/M2_extended_40_27.tsv	95703	4f786cdcd4eea2635a913872d5dd4170517b7f3c70b8f4b406baa1d50a8336bf	167698240f99d7705460d7c224d50750627b44d2e72b809bcc749b5d44691f49	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/M2_primary_39_26.tsv	92867	b3acb3d039a525e96cf5871f0f5e86907155f03dbd217ec161504f3aa33535a0	e1e14c03cc32215255bd78f65a3d73a07f35812d9b06027ed3d04416d944eb81	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/M2_reference_dependent_1_1.tsv	4328	3f4fd638763ed6628c628f1b98135f06998b40ff167b90c657614c3fd4c793ca	edf67675d92cb602514fb5bba38f56b74d9d8b1828f6a27a0ed6ab44467236c0	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/M6_七个可合并成员.tsv	10991	fd68a6967100ae897a858bb77be51d967d3ae6a3c8b8c52cec5b37a9b32a376c	65efcd47f960ee2ed40d4307b8904e0039add2f9b1c7cc2227e1cf330676a623	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/S19_Counts.tsv	977	9ebd28f94be94f5d6033f0398ab0d1110ca64aed969ce52e748f241c2aa8972d	9ebd28f94be94f5d6033f0398ab0d1110ca64aed969ce52e748f241c2aa8972d	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/S19_Roster.tsv	9275	55e1c5d80d9f9b47c6d8040d75c562007d9f1c633e3311fff4685e196ec7c192	55e1c5d80d9f9b47c6d8040d75c562007d9f1c633e3311fff4685e196ec7c192	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/S20_RBH_pairs.tsv	5788	8e170cc2a6a608d5f4d68b29a5b3d0e4739d30e84e87c53881e789951ba52195	8e170cc2a6a608d5f4d68b29a5b3d0e4739d30e84e87c53881e789951ba52195	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/S21_Collinear_pairs.tsv	4818	1b17eafc8506836145ae28674e1d46362696cc1da9b1c80d396ddc90e77ed4d6	1b17eafc8506836145ae28674e1d46362696cc1da9b1c80d396ddc90e77ed4d6	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/Supplementary_snapshot.xlsx	1928176	97be80632871206e58e891d19d71f51d06edc67c897a827887a56d8cb22e6ce6	65977e2eaa8fe8d35483d2b1e188da7d61f7312518306d7ecfa2a5424efa045f	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/all_gene_DE_results.csv	9207159	4e4e2362c6c947e1c46c951107a19ad7ed0ffda76f14affa1f32bbbc5987c189	4e4e2362c6c947e1c46c951107a19ad7ed0ffda76f14affa1f32bbbc5987c189	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/all_gene_prefilter_audit.tsv	1611103	7aa65b4b90ac8dd961f5555741fa1b842276b6e92bd5ee68bc43bf190ba7a63d	7aa65b4b90ac8dd961f5555741fa1b842276b6e92bd5ee68bc43bf190ba7a63d	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/all_gene_prefilter_counts.tsv	1041611	a52607f2a40dec4145cec592363c152b1340d4c38d22b97790a40d9d47cfe0a9	a52607f2a40dec4145cec592363c152b1340d4c38d22b97790a40d9d47cfe0a9	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/coordinate_exceptions_and_explanations.tsv	8879	75bc78c97c7e2fa1bd12688f1b64f825f2881e7476ce811b5868c763da767d00	2ef4fe30899c314f7624ea496a9d5b1ff3a5a98ad89842c2e7ff8aa82d24556a	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/gene_TPM.csv	2084900	14cb83792ccbc934ac50c6f58d93f85d1900ef162217539bd046ed7d4d7e3d79	14cb83792ccbc934ac50c6f58d93f85d1900ef162217539bd046ed7d4d7e3d79	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/gene_normalized_counts.csv	3256442	3a1e8e298e7c80eb27f6c3753d72f5e78a74211c49cf1a4037b4a4c423c07467	3a1e8e298e7c80eb27f6c3753d72f5e78a74211c49cf1a4037b4a4c423c07467	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/key_branch_evidence.tsv	1554	ecd79e163fe9273c61da537c01922e19b083b1d18db8f7fc641dffb9361bdd7a	ecd79e163fe9273c61da537c01922e19b083b1d18db8f7fc641dffb9361bdd7a	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/run_expression_deseq2.R	4970	ed5bbd3061c0dd8e8c7c59b2a4c34ba2821675e9b5de02a258966b8f9b9adb10	8b63e0f480496d2c9c87950fb94cb115c79164cfc2d4d4710b1d958f8e8fc22f	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/inputs/transcript_to_gene.tsv	678912	50b6aa2e964b9466a6e54ef4cd359ce63f5f8d779c242201711fb32b8b12d01e	50b6aa2e964b9466a6e54ef4cd359ce63f5f8d779c242201711fb32b8b12d01e	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/profile_edge_input_manifest.json	492	6f06c6fd2f5f0bf1ac818eb2ce83055bb8f6d582f118e5d2571931832285fa41	1e0cdb6a97c7cf05c5d9e461ba4c8ae17f1d3fc6f890bce9ece4ff0a0344a23e	True	File_S6_unified_catalogue_expression_20260909.zip
